date and time,temp
17-10-2018 09:50,42
17-10-2018 09:50,42
17-10-2018 09:50,42
17-10-2018 09:50,42
17-10-2018 09:50,42
17-10-2018 09:50,43
17-10-2018 09:49,42
17-10-2018 09:49,42
17-10-2018 09:49,42
17-10-2018 09:49,43
17-10-2018 09:49,42
17-10-2018 09:49,42
17-10-2018 09:49,42
17-10-2018 09:49,42
17-10-2018 09:49,43
17-10-2018 09:49,43
17-10-2018 09:49,43
17-10-2018 09:49,43
17-10-2018 09:49,42
17-10-2018 09:49,43
17-10-2018 09:49,42
17-10-2018 09:49,43
17-10-2018 09:49,43
17-10-2018 09:49,42
17-10-2018 09:49,43
17-10-2018 09:49,42
17-10-2018 09:49,42
17-10-2018 09:49,42
17-10-2018 09:49,42
17-10-2018 09:49,43
17-10-2018 09:48,42
17-10-2018 09:48,42
17-10-2018 09:48,42
17-10-2018 09:48,42
17-10-2018 09:48,42
17-10-2018 09:48,43
17-10-2018 09:48,42
17-10-2018 09:48,43
17-10-2018 09:48,43
17-10-2018 09:48,43
17-10-2018 09:48,42
17-10-2018 09:48,42
17-10-2018 09:48,43
17-10-2018 09:48,42
17-10-2018 09:48,43
17-10-2018 09:48,43
17-10-2018 09:48,43
17-10-2018 09:48,42
17-10-2018 09:48,43
17-10-2018 09:48,43
17-10-2018 09:48,42
17-10-2018 09:48,42
17-10-2018 09:48,42
17-10-2018 09:48,42
17-10-2018 09:47,43
17-10-2018 09:47,43
17-10-2018 09:47,42
17-10-2018 09:47,43
17-10-2018 09:47,43
17-10-2018 09:47,43
17-10-2018 09:47,43
17-10-2018 09:47,43
17-10-2018 09:47,43
17-10-2018 09:47,43
17-10-2018 09:47,43
17-10-2018 09:47,43
17-10-2018 09:47,42
17-10-2018 09:47,43
17-10-2018 09:47,43
17-10-2018 09:47,43
17-10-2018 09:47,43
17-10-2018 09:47,43
17-10-2018 09:47,42
17-10-2018 09:47,43
17-10-2018 09:47,43
17-10-2018 09:47,43
17-10-2018 09:47,42
17-10-2018 09:47,43
17-10-2018 09:46,43
17-10-2018 09:46,43
17-10-2018 09:46,43
17-10-2018 09:46,43
17-10-2018 09:46,43
17-10-2018 09:46,43
17-10-2018 09:46,43
17-10-2018 09:46,43
17-10-2018 09:46,43
17-10-2018 09:46,43
17-10-2018 09:46,43
17-10-2018 09:46,43
17-10-2018 09:46,43
17-10-2018 09:46,43
17-10-2018 09:46,43
17-10-2018 09:46,43
17-10-2018 09:46,43
17-10-2018 09:46,43
17-10-2018 09:46,43
17-10-2018 09:46,43
17-10-2018 09:46,43
17-10-2018 09:46,43
17-10-2018 09:45,43
17-10-2018 09:45,43
17-10-2018 09:45,43
17-10-2018 09:45,43
17-10-2018 09:45,43
17-10-2018 09:45,43
17-10-2018 09:45,43
17-10-2018 09:45,43
17-10-2018 09:45,43
17-10-2018 09:45,43
17-10-2018 09:45,43
17-10-2018 09:45,43
17-10-2018 09:45,43
17-10-2018 09:45,43
17-10-2018 09:45,43
17-10-2018 09:45,42
17-10-2018 09:45,43
17-10-2018 09:45,43
17-10-2018 09:45,43
17-10-2018 09:45,43
17-10-2018 09:45,43
17-10-2018 09:45,43
17-10-2018 09:45,43
17-10-2018 09:44,43
17-10-2018 09:44,43
17-10-2018 09:44,43
17-10-2018 09:44,43
17-10-2018 09:44,43
17-10-2018 09:44,43
17-10-2018 09:44,43
17-10-2018 09:44,43
17-10-2018 09:44,43
17-10-2018 09:44,43
17-10-2018 09:44,43
17-10-2018 09:44,43
17-10-2018 09:44,43
17-10-2018 09:44,43
17-10-2018 09:44,43
17-10-2018 09:44,43
17-10-2018 09:44,43
17-10-2018 09:44,43
17-10-2018 09:44,43
17-10-2018 09:44,43
17-10-2018 09:44,43
17-10-2018 09:44,43
17-10-2018 09:44,43
17-10-2018 09:44,43
17-10-2018 09:44,43
17-10-2018 09:43,43
17-10-2018 09:43,43
17-10-2018 09:43,43
17-10-2018 09:43,43
17-10-2018 09:43,43
17-10-2018 09:43,43
17-10-2018 09:43,43
17-10-2018 09:43,43
17-10-2018 09:43,43
17-10-2018 09:43,43
17-10-2018 09:43,43
17-10-2018 09:43,43
17-10-2018 09:43,43
17-10-2018 09:43,43
17-10-2018 09:43,43
17-10-2018 09:43,43
17-10-2018 09:43,43
17-10-2018 09:43,43
17-10-2018 09:43,43
17-10-2018 09:43,43
17-10-2018 09:43,43
17-10-2018 09:43,43
17-10-2018 09:43,43
17-10-2018 09:43,43
17-10-2018 09:42,43
17-10-2018 09:42,43
17-10-2018 09:42,43
17-10-2018 09:42,43
17-10-2018 09:42,43
17-10-2018 09:42,43
17-10-2018 09:42,43
17-10-2018 09:42,43
17-10-2018 09:42,43
17-10-2018 09:42,43
17-10-2018 09:42,29
17-10-2018 09:42,43
17-10-2018 09:42,43
17-10-2018 09:42,43
17-10-2018 09:42,43
17-10-2018 09:42,43
17-10-2018 09:42,43
17-10-2018 09:42,43
17-10-2018 09:42,43
17-10-2018 09:42,43
17-10-2018 09:42,43
17-10-2018 09:42,43
17-10-2018 09:42,43
17-10-2018 09:42,43
17-10-2018 09:42,43
17-10-2018 09:41,43
17-10-2018 09:41,43
17-10-2018 09:41,43
17-10-2018 09:41,43
17-10-2018 09:41,43
17-10-2018 09:41,43
17-10-2018 09:41,43
17-10-2018 09:41,43
17-10-2018 09:41,43
17-10-2018 09:41,43
17-10-2018 09:41,43
17-10-2018 09:41,43
17-10-2018 09:41,43
17-10-2018 09:41,43
17-10-2018 09:41,43
17-10-2018 09:41,43
17-10-2018 09:41,43
17-10-2018 09:41,44
17-10-2018 09:41,43
17-10-2018 09:41,43
17-10-2018 09:41,43
17-10-2018 09:41,43
17-10-2018 09:40,43
17-10-2018 09:40,43
17-10-2018 09:40,43
17-10-2018 09:40,44
17-10-2018 09:40,43
17-10-2018 09:40,43
17-10-2018 09:40,43
17-10-2018 09:40,43
17-10-2018 09:40,44
17-10-2018 09:40,43
17-10-2018 09:40,43
17-10-2018 09:40,44
17-10-2018 09:40,29
17-10-2018 09:40,43
17-10-2018 09:40,43
17-10-2018 09:40,43
17-10-2018 09:40,43
17-10-2018 09:40,43
17-10-2018 09:40,43
17-10-2018 09:40,43
17-10-2018 09:40,43
17-10-2018 09:40,44
17-10-2018 09:39,44
17-10-2018 09:39,44
17-10-2018 09:39,44
17-10-2018 09:39,44
17-10-2018 09:39,44
17-10-2018 09:39,44
17-10-2018 09:39,44
17-10-2018 09:39,44
17-10-2018 09:39,43
17-10-2018 09:39,44
17-10-2018 09:39,44
17-10-2018 09:39,44
17-10-2018 09:39,44
17-10-2018 09:39,44
17-10-2018 09:39,44
17-10-2018 09:39,44
17-10-2018 09:39,43
17-10-2018 09:39,44
17-10-2018 09:39,44
17-10-2018 09:39,44
17-10-2018 09:38,44
17-10-2018 09:38,44
17-10-2018 09:38,44
17-10-2018 09:38,44
17-10-2018 09:38,44
17-10-2018 09:38,44
17-10-2018 09:38,43
17-10-2018 09:38,44
17-10-2018 09:38,44
17-10-2018 09:38,26
17-10-2018 09:38,44
17-10-2018 09:38,44
17-10-2018 09:38,44
17-10-2018 09:38,44
17-10-2018 09:38,44
17-10-2018 09:38,44
17-10-2018 09:38,44
17-10-2018 09:38,44
17-10-2018 09:38,44
17-10-2018 09:38,43
17-10-2018 09:38,43
17-10-2018 09:38,44
17-10-2018 09:38,44
17-10-2018 09:38,44
17-10-2018 09:37,44
17-10-2018 09:37,44
17-10-2018 09:37,44
17-10-2018 09:37,44
17-10-2018 09:37,44
17-10-2018 09:37,44
17-10-2018 09:37,44
17-10-2018 09:37,44
17-10-2018 09:37,44
17-10-2018 09:37,44
17-10-2018 09:37,44
17-10-2018 09:37,44
17-10-2018 09:37,44
17-10-2018 09:37,44
17-10-2018 09:37,44
17-10-2018 09:37,44
17-10-2018 09:37,44
17-10-2018 09:37,44
17-10-2018 09:37,44
17-10-2018 09:37,44
17-10-2018 09:37,44
17-10-2018 09:37,44
17-10-2018 09:37,44
17-10-2018 09:37,44
17-10-2018 09:37,44
17-10-2018 09:36,44
17-10-2018 09:36,44
17-10-2018 09:36,44
17-10-2018 09:36,44
17-10-2018 09:36,44
17-10-2018 09:36,44
17-10-2018 09:36,44
17-10-2018 09:36,44
17-10-2018 09:36,26
17-10-2018 09:36,44
17-10-2018 09:36,44
17-10-2018 09:36,44
17-10-2018 09:36,44
17-10-2018 09:36,44
17-10-2018 09:36,44
17-10-2018 09:36,44
17-10-2018 09:36,44
17-10-2018 09:36,44
17-10-2018 09:36,44
17-10-2018 09:36,44
17-10-2018 09:36,44
17-10-2018 09:36,44
17-10-2018 09:36,44
17-10-2018 09:36,44
17-10-2018 09:36,44
17-10-2018 09:35,44
17-10-2018 09:35,44
17-10-2018 09:35,44
17-10-2018 09:35,44
17-10-2018 09:35,44
17-10-2018 09:35,44
17-10-2018 09:35,44
17-10-2018 09:35,45
17-10-2018 09:35,44
17-10-2018 09:35,44
17-10-2018 09:35,44
17-10-2018 09:35,44
17-10-2018 09:35,44
17-10-2018 09:35,44
17-10-2018 09:35,44
17-10-2018 09:35,44
17-10-2018 09:35,44
17-10-2018 09:35,44
17-10-2018 09:35,44
17-10-2018 09:35,44
17-10-2018 09:35,44
17-10-2018 09:35,44
17-10-2018 09:35,45
17-10-2018 09:35,44
17-10-2018 09:34,44
17-10-2018 09:34,44
17-10-2018 09:34,44
17-10-2018 09:34,44
17-10-2018 09:34,44
17-10-2018 09:34,44
17-10-2018 09:34,44
17-10-2018 09:34,44
17-10-2018 09:34,44
17-10-2018 09:34,44
17-10-2018 09:34,44
17-10-2018 09:34,44
17-10-2018 09:34,44
17-10-2018 09:34,45
17-10-2018 09:34,44
17-10-2018 09:34,44
17-10-2018 09:34,44
17-10-2018 09:34,44
17-10-2018 09:34,44
17-10-2018 09:34,25
17-10-2018 09:34,44
17-10-2018 09:34,44
17-10-2018 09:34,44
17-10-2018 09:34,44
17-10-2018 09:33,44
17-10-2018 09:33,45
17-10-2018 09:33,44
17-10-2018 09:33,44
17-10-2018 09:33,44
17-10-2018 09:33,44
17-10-2018 09:33,44
17-10-2018 09:33,25
17-10-2018 09:33,44
17-10-2018 09:33,45
17-10-2018 09:33,45
17-10-2018 09:33,45
17-10-2018 09:33,45
17-10-2018 09:33,45
17-10-2018 09:33,25
17-10-2018 09:33,45
17-10-2018 09:33,45
17-10-2018 09:33,45
17-10-2018 09:33,45
17-10-2018 09:33,45
17-10-2018 09:33,45
17-10-2018 09:33,45
17-10-2018 09:33,45
17-10-2018 09:33,45
17-10-2018 09:33,45
17-10-2018 09:33,45
17-10-2018 09:32,45
17-10-2018 09:32,45
17-10-2018 09:32,45
17-10-2018 09:32,45
17-10-2018 09:32,45
17-10-2018 09:32,45
17-10-2018 09:32,45
17-10-2018 09:32,45
17-10-2018 09:32,45
17-10-2018 09:32,45
17-10-2018 09:32,45
17-10-2018 09:32,45
17-10-2018 09:32,45
17-10-2018 09:32,45
17-10-2018 09:32,45
17-10-2018 09:32,29
17-10-2018 09:32,45
17-10-2018 09:32,45
17-10-2018 09:32,45
17-10-2018 09:32,45
17-10-2018 09:32,45
17-10-2018 09:32,45
17-10-2018 09:32,45
17-10-2018 09:32,45
17-10-2018 09:32,25
17-10-2018 09:32,45
17-10-2018 09:31,45
17-10-2018 09:31,46
17-10-2018 09:31,45
17-10-2018 09:31,45
17-10-2018 09:31,45
17-10-2018 09:31,45
17-10-2018 09:31,45
17-10-2018 09:31,45
17-10-2018 09:31,45
17-10-2018 09:31,45
17-10-2018 09:31,45
17-10-2018 09:31,46
17-10-2018 09:31,25
17-10-2018 09:31,45
17-10-2018 09:31,45
17-10-2018 09:31,45
17-10-2018 09:31,45
17-10-2018 09:31,45
17-10-2018 09:31,45
17-10-2018 09:31,45
17-10-2018 09:30,45
17-10-2018 09:30,45
17-10-2018 09:30,46
17-10-2018 09:30,45
17-10-2018 09:30,46
17-10-2018 09:30,46
17-10-2018 09:30,46
17-10-2018 09:30,46
17-10-2018 09:30,46
17-10-2018 09:30,46
17-10-2018 09:30,46
17-10-2018 09:30,46
17-10-2018 09:30,46
17-10-2018 09:30,46
17-10-2018 09:30,46
17-10-2018 09:30,46
17-10-2018 09:30,46
17-10-2018 09:30,46
17-10-2018 09:30,46
17-10-2018 09:30,46
17-10-2018 09:29,46
17-10-2018 09:29,46
17-10-2018 09:29,46
17-10-2018 09:29,46
17-10-2018 09:29,46
17-10-2018 09:29,46
17-10-2018 09:29,46
17-10-2018 09:29,46
17-10-2018 09:29,46
17-10-2018 09:29,46
17-10-2018 09:29,46
17-10-2018 09:29,46
17-10-2018 09:29,46
17-10-2018 09:29,46
17-10-2018 09:29,47
17-10-2018 09:29,46
17-10-2018 09:29,46
17-10-2018 09:29,47
17-10-2018 09:29,46
17-10-2018 09:29,46
17-10-2018 09:29,47
17-10-2018 09:29,47
17-10-2018 09:29,47
17-10-2018 09:28,47
17-10-2018 09:28,47
17-10-2018 09:28,47
17-10-2018 09:28,47
17-10-2018 09:28,47
17-10-2018 09:28,47
17-10-2018 09:28,47
17-10-2018 09:28,47
17-10-2018 09:28,47
17-10-2018 09:28,47
17-10-2018 09:28,47
17-10-2018 09:28,47
17-10-2018 09:28,47
17-10-2018 09:28,47
17-10-2018 09:28,47
17-10-2018 09:28,47
17-10-2018 09:28,47
17-10-2018 09:28,47
17-10-2018 09:28,47
17-10-2018 09:28,47
17-10-2018 09:28,47
17-10-2018 09:27,47
17-10-2018 09:27,47
17-10-2018 09:27,47
17-10-2018 09:27,47
17-10-2018 09:27,47
17-10-2018 09:27,47
17-10-2018 09:27,47
17-10-2018 09:27,48
17-10-2018 09:27,47
17-10-2018 09:27,48
17-10-2018 09:27,47
17-10-2018 09:27,48
17-10-2018 09:27,48
17-10-2018 09:26,48
17-10-2018 09:26,48
17-10-2018 09:26,48
17-10-2018 09:26,48
17-10-2018 09:26,48
17-10-2018 09:26,48
17-10-2018 09:26,48
17-10-2018 09:26,48
17-10-2018 09:26,48
17-10-2018 09:26,48
17-10-2018 09:26,48
17-10-2018 09:26,48
17-10-2018 09:26,48
17-10-2018 09:26,48
17-10-2018 09:26,48
17-10-2018 09:26,48
17-10-2018 09:26,48
17-10-2018 09:26,48
17-10-2018 09:26,48
17-10-2018 09:26,48
17-10-2018 09:26,48
17-10-2018 09:26,48
17-10-2018 09:26,48
17-10-2018 09:26,48
17-10-2018 09:25,48
17-10-2018 09:25,48
17-10-2018 09:25,48
